Fecha,Cuadrante,Variedad,NumPlanta,AltPlanta_cm,Cant_hojas,GrosorEntrenudos_cm,GE_M1_cm,GE_M2_ cm,GE_M2_cm,
2021-07-04,C1-1,CajeteAmarillo,1,50.0,3,,,,,
2021-07-04,C1-1,CajeteAmarillo,2,59.0,3,,,,,
2021-07-04,C1-1,CajeteAmarillo,3,61.0,4,,,,,
2021-07-04,C1-1,CajeteAmarillo,4,44.0,4,,,,,
2021-07-04,C1-1,CajeteAmarillo,5,61.0,4,,,,,
2021-07-04,C1-1,CajeteAmarillo,6,51.0,4,,,,,
2021-07-04,C1-1,CajeteAmarillo,7,48.0,3,,,,,
2021-07-04,C1-1,CajeteAmarillo,8,37.0,3,,,,,
2021-07-04,C1-1,CajeteAmarillo,9,40.0,3,,,,,
2021-07-04,C1-1,CajeteAmarillo,10,55.0,4,,,,,
2021-07-04,C1-1,CajeteAmarillo,11,48.0,4,,,,,
2021-07-04,C1-1,CajeteAmarillo,12,63.0,4,,,,,
2021-07-04,C1-1,CajeteAmarillo,13,55.0,4,,,,,
2021-07-04,C1-1,CajeteAmarillo,14,66.0,5,,,,,
2021-07-04,C1-1,CajeteAmarillo,15,59.0,4,,,,,
2021-07-04,C1-1,CajeteAmarillo,16,53.0,4,,,,,
2021-07-04,C1-1,CajeteAmarillo,17,63.0,3,,,,,
2021-07-04,C1-1,CajeteAmarillo,18,40.0,3,,,,,
2021-07-04,C1-1,CajeteAmarillo,19,67.5,4,,,,,
2021-07-04,C1-1,CajeteAmarillo,20,65.0,4,,,,,
2021-07-04,C1-2,TemporalAzul,1,59.0,4,,,,,
2021-07-04,C1-2,TemporalAzul,2,61.0,3,,,,,
2021-07-04,C1-2,TemporalAzul,3,69.0,4,,,,,
2021-07-04,C1-2,TemporalAzul,4,58.0,4,,,,,
2021-07-04,C1-2,TemporalAzul,5,53.0,4,,,,,
2021-07-04,C1-2,TemporalAzul,6,56.0,3,,,,,
2021-07-04,C1-2,TemporalAzul,7,51.0,3,,,,,
2021-07-04,C1-2,TemporalAzul,8,58.0,4,,,,,
2021-07-04,C1-2,TemporalAzul,9,53.0,3,,,,,
2021-07-04,C1-2,TemporalAzul,10,49.0,3,,,,,
2021-07-04,C1-2,TemporalAzul,11,53.0,3,,,,,
2021-07-04,C1-2,TemporalAzul,12,58.0,3,,,,,
2021-07-04,C1-2,TemporalAzul,13,48.0,3,,,,,
2021-07-04,C1-2,TemporalAzul,14,36.0,3,,,,,
2021-07-04,C1-2,TemporalAzul,15,18.0,2,,,,,
2021-07-04,C1-2,TemporalAzul,16,51.0,3,,,,,
2021-07-04,C1-2,TemporalAzul,17,54.0,3,,,,,
2021-07-04,C1-2,TemporalAzul,18,56.0,3,,,,,
2021-07-04,C1-2,TemporalAzul,19,57.0,3,,,,,
2021-07-04,C1-2,TemporalAzul,20,58.0,3,,,,,
2021-07-04,C1-3,TemporalAzul,1,50.0,3,,,,,
2021-07-04,C1-3,TemporalAzul,2,33.0,3,,,,,
2021-07-04,C1-3,TemporalAzul,3,58.0,4,,,,,
2021-07-04,C1-3,TemporalAzul,4,55.0,3,,,,,
2021-07-04,C1-3,TemporalAzul,5,45.0,3,,,,,
2021-07-04,C1-3,TemporalAzul,6,43.0,3,,,,,
2021-07-04,C1-3,TemporalAzul,7,49.0,3,,,,,
2021-07-04,C1-3,TemporalAzul,8,50.0,3,,,,,
2021-07-04,C1-3,TemporalAzul,9,44.0,3,,,,,
2021-07-04,C1-3,TemporalAzul,10,45.0,3,,,,,
2021-07-04,C1-3,TemporalAzul,11,59.0,4,,,,,
2021-07-04,C1-3,TemporalAzul,12,55.0,4,,,,,
2021-07-04,C1-3,TemporalAzul,13,65.0,4,,,,,
2021-07-04,C1-3,TemporalAzul,14,55.0,4,,,,,
2021-07-04,C1-3,TemporalAzul,15,47.0,3,,,,,
2021-07-04,C1-3,TemporalAzul,16,52.0,3,,,,,
2021-07-04,C1-3,TemporalAzul,17,68.0,4,,,,,
2021-07-04,C1-3,TemporalAzul,18,67.0,4,,,,,
2021-07-04,C1-3,TemporalAzul,19,44.0,4,,,,,
2021-07-04,C1-3,TemporalAzul,20,44.0,3,,,,,
2021-07-04,C1-4,CajeteAmarillo,1,62.0,4,,,,,
2021-07-04,C1-4,CajeteAmarillo,2,61.5,4,,,,,
2021-07-04,C1-4,CajeteAmarillo,3,74.5,5,,,,,
2021-07-04,C1-4,CajeteAmarillo,4,65.0,4,,,,,
2021-07-04,C1-4,CajeteAmarillo,5,39.0,3,,,,,
2021-07-04,C1-4,CajeteAmarillo,6,45.0,3,,,,,
2021-07-04,C1-4,CajeteAmarillo,7,48.0,3,,,,,
2021-07-04,C1-4,CajeteAmarillo,8,65.0,4,,,,,
2021-07-04,C1-4,CajeteAmarillo,9,52.0,3,,,,,
2021-07-04,C1-4,CajeteAmarillo,10,40.0,3,,,,,
2021-07-04,C1-4,CajeteAmarillo,11,39.0,3,,,,,
2021-07-04,C1-4,CajeteAmarillo,12,28.0,3,,,,,
2021-07-04,C1-4,CajeteAmarillo,13,40.0,3,,,,,
2021-07-04,C1-4,CajeteAmarillo,14,41.0,3,,,,,
2021-07-04,C1-4,CajeteAmarillo,15,52.0,3,,,,,
2021-07-04,C1-4,CajeteAmarillo,16,40.0,3,,,,,
2021-07-04,C1-4,CajeteAmarillo,17,30.0,3,,,,,
2021-07-04,C1-4,CajeteAmarillo,18,44.0,3,,,,,
2021-07-04,C1-4,CajeteAmarillo,19,61.0,4,,,,,
2021-07-04,C1-4,CajeteAmarillo,20,50.0,3,,,,,
2021-07-04,T1-1,TemporalAzul,1,56.0,5,,,,,
2021-07-04,T1-1,TemporalAzul,2,32.0,3,,,,,
2021-07-04,T1-1,TemporalAzul,3,15.0,1,,,,,
2021-07-04,T1-1,TemporalAzul,4,27.0,2,,,,,
2021-07-04,T1-1,TemporalAzul,5,39.0,4,,,,,
2021-07-04,T1-1,TemporalAzul,6,22.0,3,,,,,
2021-07-04,T1-1,TemporalAzul,7,20.0,2,,,,,
2021-07-04,T1-1,TemporalAzul,8,20.0,2,,,,,
2021-07-04,T1-1,TemporalAzul,9,24.0,2,,,,,
2021-07-04,T1-1,TemporalAzul,10,17.0,1,,,,,
2021-07-04,T1-1,TemporalAzul,11,23.0,2,,,,,
2021-07-04,T1-1,TemporalAzul,12,16.0,1,,,,,
2021-07-04,T1-1,TemporalAzul,13,25.0,3,,,,,
2021-07-04,T1-1,TemporalAzul,14,36.0,3,,,,,
2021-07-04,T1-1,TemporalAzul,15,28.5,3,,,,,
2021-07-04,T1-1,TemporalAzul,16,19.5,3,,,,,
2021-07-04,T1-1,TemporalAzul,17,13.0,2,,,,,
2021-07-04,T1-1,TemporalAzul,18,23.0,3,,,,,
2021-07-04,T1-1,TemporalAzul,19,15.0,3,,,,,
2021-07-04,T1-1,TemporalAzul,20,19.0,3,,,,,
2021-07-04,T1-2,CajeteAmarillo,1,22.0,2,,,,,
2021-07-04,T1-2,CajeteAmarillo,2,13.5,3,,,,,
2021-07-04,T1-2,CajeteAmarillo,3,15.0,2,,,,,
2021-07-04,T1-2,CajeteAmarillo,4,12.5,2,,,,,
2021-07-04,T1-2,CajeteAmarillo,5,42.0,3,,,,,
2021-07-04,T1-2,CajeteAmarillo,6,25.0,2,,,,,
2021-07-04,T1-2,CajeteAmarillo,7,42.0,4,,,,,
2021-07-04,T1-2,CajeteAmarillo,8,22.0,2,,,,,
2021-07-04,T1-2,CajeteAmarillo,9,25.0,2,,,,,
2021-07-04,T1-2,CajeteAmarillo,10,19.0,3,,,,,
2021-07-04,T1-2,CajeteAmarillo,11,25.0,3,,,,,
2021-07-04,T1-2,CajeteAmarillo,12,16.0,2,,,,,
2021-07-04,T1-2,CajeteAmarillo,13,10.0,1,,,,,
2021-07-04,T1-2,CajeteAmarillo,14,10.0,2,,,,,
2021-07-04,T1-2,CajeteAmarillo,15,19.0,2,,,,,
2021-07-04,T1-2,CajeteAmarillo,16,20.0,3,,,,,
2021-07-04,T1-2,CajeteAmarillo,17,24.0,3,,,,,
2021-07-04,T1-2,CajeteAmarillo,18,18.0,2,,,,,
2021-07-04,T1-2,CajeteAmarillo,19,15.5,3,,,,,
2021-07-04,T1-2,CajeteAmarillo,20,19.5,2,,,,,
2021-07-04,T1-3,CajeteAmarillo,1,12.5,2,,,,,
2021-07-04,T1-3,CajeteAmarillo,2,15.0,3,,,,,
2021-07-04,T1-3,CajeteAmarillo,3,25.0,2,,,,,
2021-07-04,T1-3,CajeteAmarillo,4,21.0,3,,,,,
2021-07-04,T1-3,CajeteAmarillo,5,24.0,2,,,,,
2021-07-04,T1-3,CajeteAmarillo,6,33.0,2,,,,,
2021-07-04,T1-3,CajeteAmarillo,7,22.0,2,,,,,
2021-07-04,T1-3,CajeteAmarillo,8,25.0,3,,,,,
2021-07-04,T1-3,CajeteAmarillo,9,25.0,2,,,,,
2021-07-04,T1-3,CajeteAmarillo,10,22.0,3,,,,,
2021-07-04,T1-3,CajeteAmarillo,11,8.0,2,,,,,
2021-07-04,T1-3,CajeteAmarillo,12,12.0,3,,,,,
2021-07-04,T1-3,CajeteAmarillo,13,19.5,3,,,,,
2021-07-04,T1-3,CajeteAmarillo,14,28.0,3,,,,,
2021-07-04,T1-3,CajeteAmarillo,15,27.5,2,,,,,
2021-07-04,T1-3,CajeteAmarillo,16,24.5,2,,,,,
2021-07-04,T1-3,CajeteAmarillo,17,45.0,4,,,,,
2021-07-04,T1-3,CajeteAmarillo,18,15.0,2,,,,,
2021-07-04,T1-3,CajeteAmarillo,19,15.5,2,,,,,
2021-07-04,T1-3,CajeteAmarillo,20,15.0,3,,,,,
2021-07-04,T1-4,TemporalAzul,1,27.0,3,,,,,
2021-07-04,T1-4,TemporalAzul,2,15.5,2,,,,,
2021-07-04,T1-4,TemporalAzul,3,24.0,2,,,,,
2021-07-04,T1-4,TemporalAzul,4,20.0,2,,,,,
2021-07-04,T1-4,TemporalAzul,5,28.0,3,,,,,
2021-07-04,T1-4,TemporalAzul,6,27.0,3,,,,,
2021-07-04,T1-4,TemporalAzul,7,20.0,2,,,,,
2021-07-04,T1-4,TemporalAzul,8,29.0,3,,,,,
2021-07-04,T1-4,TemporalAzul,9,12.5,2,,,,,
2021-07-04,T1-4,TemporalAzul,10,20.0,2,,,,,
2021-07-04,T1-4,TemporalAzul,11,14.5,2,,,,,
2021-07-04,T1-4,TemporalAzul,12,17.0,2,,,,,
2021-07-04,T1-4,TemporalAzul,13,20.0,2,,,,,
2021-07-04,T1-4,TemporalAzul,14,19.5,1,,,,,
2021-07-04,T1-4,TemporalAzul,15,19.5,1,,,,,
2021-07-04,T1-4,TemporalAzul,16,19.0,2,,,,,
2021-07-04,T1-4,TemporalAzul,17,35.0,3,,,,,
2021-07-04,T1-4,TemporalAzul,18,17.5,2,,,,,
2021-07-04,T1-4,TemporalAzul,19,26.5,3,,,,,
2021-07-04,T1-4,TemporalAzul,20,14.5,2,,,,,
